Position,"Track Name",Artist,Streams,URL
96,Believer,"Imagine Dragons",1005317,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
97,"Before You Go","Lewis Capaldi",1002086,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
98,"The Business",Tiësto,997284,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
99,WFM,Realestk,995725,https://open.spotify.com/track/18ddJHQ7CUzNBiy55L0Xjj
100,"Entre Nosotros","Tiago PZK",990951,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
101,"Coração Cachorro","Avine Vinny",979811,https://open.spotify.com/track/2RGIuYTsyyHoOCqW0krvNE
102,Yellow,Coldplay,974316,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
103,"GHOST TOWN","Benson Boone",963674,https://open.spotify.com/track/135Lf4Q0CzlMNfOxbEUsLH
104,"Astronaut In The Ocean","Masked Wolf",962568,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
105,"Tiroteo - Remix","Marc Seguí",959142,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
106,"Love Again","Dua Lipa",956994,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
107,Perfect,"Ed Sheeran",955985,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
108,"Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage","Skylar Grey",949317,https://open.spotify.com/track/5W8HXMOMLtXLz0RGKUtnlZ
109,"Love Tonight - Edit",Shouse,949305,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
110,"Ain't Shit","Doja Cat",944209,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
111,"Una Nota","J Balvin",937525,https://open.spotify.com/track/7iqOIHHEmu6Vhw25GgQ2eA
112,Circles,"Post Malone",937438,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
113,Miénteme,TINI,936723,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
114,"Pareja Del Año","Sebastian Yatra",935510,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
115,positions,"Ariana Grande",935201,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
116,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",932777,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
117,"Dance Monkey","Tones And I",932605,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
118,"Chosen (feat. Ty Dolla $ign)",Blxst,926114,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ
119,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,921703,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
120,Dandelions,"Ruth B.",917892,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
121,"Smells Like Teen Spirit",Nirvana,916635,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
122,"Another Love","Tom Odell",916466,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
123,"Set Fire to the Rain",Adele,916216,https://open.spotify.com/track/7j4OmvkjRz0PrjFADlHfQx
124,"Shape of You","Ed Sheeran",915702,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
125,Classic,MKTO,915443,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
126,SEJODIOTO,"KAROL G",911418,https://open.spotify.com/track/704LUEih663hiE3CnyUrFW
127,"Arranhão - Ao Vivo","Henrique & Juliano",899902,https://open.spotify.com/track/4u06FbRh6FvV2FQZkouzCw
128,Heather,"Conan Gray",897441,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
129,RAPSTAR,"Polo G",894683,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
130,"Está Dañada","Ivan Cornejo",891818,https://open.spotify.com/track/6G2xXQRSZlEzYsUEb3uvuR
131,"Like I Can","Sam Smith",888288,https://open.spotify.com/track/0mJBiaODgK0XjOLCN5fItq
132,Arcade,"Duncan Laurence",886035,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
133,"you broke me first","Tate McRae",883133,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
134,"Daddy Issues","The Neighbourhood",881184,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
135,"Take Me To Church",Hozier,876280,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
136,"favorite crime","Olivia Rodrigo",872624,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
137,"Heartbreak Anniversary",Giveon,869129,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
138,Ateo,"C. Tangana",864098,https://open.spotify.com/track/5xiAfKzE3mbxYbOkUZPR11
139,"The Nights",Avicii,860890,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
140,"All of Me","John Legend",859483,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
141,Shallow,"Lady Gaga",857965,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
142,"The Real Slim Shady",Eminem,855831,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
143,Infinity,"Jaymes Young",852526,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
144,"Counting Stars",OneRepublic,851302,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
145,"Mon Amour - Remix",zzoilo,850219,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
146,"Without Me",Eminem,849203,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
147,"Say You Won't Let Go","James Arthur",846001,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
148,"Somebody That I Used To Know",Gotye,845399,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
149,"Salimo de Noche","Tiago PZK",844376,https://open.spotify.com/track/6P096SaOzrgGxs8NWOfX7M
150,"jealousy, jealousy","Olivia Rodrigo",842685,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
151,"Gangsta's Paradise",Coolio,842582,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4
152,"Talking to the Moon","Bruno Mars",836431,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
153,Señorita,"Shawn Mendes",835293,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
154,"Mr. Brightside","The Killers",835220,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
155,masquerade,Siouxxie,831799,https://open.spotify.com/track/64EA2RKyciBwCuVczLH6Ct
156,"bad guy","Billie Eilish",830275,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
157,Loco,"Justin Quiles",826756,https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
158,telepatía,"Kali Uchis",825613,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
159,Memories,"Maroon 5",823684,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
160,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,823152,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm
161,goosebumps,"Travis Scott",819962,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
162,"Sexo Virtual","Rauw Alejandro",819606,https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
163,"Send My Love (To Your New Lover)",Adele,819486,https://open.spotify.com/track/563SfWAHJs4FBZMkRN0IFN
164,"No Role Modelz","J. Cole",818890,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
165,"Bohemian Rhapsody - Remastered 2011",Queen,816625,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
166,"Jocelyn Flores",XXXTENTACION,815951,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
